absl-py                      2.3.1
aiohappyeyeballs             2.6.1
aiohttp                      3.11.18
aiosignal                    1.3.2
anyio                        4.9.0
argon2-cffi                  25.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    3.0.0
astunparse                   1.6.3
async-lru                    2.0.5
async-timeout                5.0.1
attrs                        25.3.0
babel                        2.17.0
beautifulsoup4               4.13.4
bleach                       6.2.0
Brotli                       1.1.0
cached-property              1.5.2
certifi                      2026.1.4
cffi                         1.17.1
charset-normalizer           3.4.4
comet_ml                     3.49.10
comm                         0.2.2
configobj                    5.0.9
connected-components-3d      3.26.1
contourpy                    1.3.2
csbdeep                      0.8.1
cycler                       0.12.1
dataloader                   2.0
datasets                     3.6.0
debugpy                      1.8.14
decorator                    5.2.1
defusedxml                   0.7.1
dill                         0.3.8
doqu                         0.28.2
dulwich                      0.22.8
everett                      3.1.0
exceptiongroup               1.3.0
executing                    2.2.0
fastjsonschema               2.21.1
filelock                     3.20.3
flatbuffers                  25.12.19
fonttools                    4.58.0
fqdn                         1.5.1
frozenlist                   1.6.0
fsspec                       2025.3.0
gast                         0.7.0
google-pasta                 0.2.0
grpcio                       1.76.0
h11                          0.16.0
h2                           4.3.0
h5py                         3.15.1
hpack                        4.1.0
httpcore                     1.0.9
httpx                        0.28.1
huggingface-hub              0.31.2
hyperframe                   6.1.0
idna                         3.11
imagecodecs                  2025.3.30
imageio                      2.37.0
importlib_metadata           8.7.0
importlib_resources          6.5.2
ipykernel                    7.1.0
ipython                      8.37.0
ipywidgets                   8.1.7
isoduration                  20.11.0
jedi                         0.19.2
Jinja2                       3.1.6
joblib                       1.5.3
json5                        0.12.0
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2025.4.1
jupyter                      1.1.1
jupyter_client               8.8.0
jupyter-console              6.6.3
jupyter_core                 5.8.1
jupyter-events               0.12.0
jupyter-lsp                  2.2.5
jupyter_server               2.16.0
jupyter_server_terminals     0.5.3
jupyterlab                   4.4.3
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
jupyterlab_widgets           3.0.15
keras                        3.12.0
kiwisolver                   1.4.8
lark                         1.3.1
lazy_loader                  0.4
libclang                     18.1.1
llvmlite                     0.46.0
Markdown                     3.10
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
matplotlib                   3.10.3
matplotlib-inline            0.1.7
mdurl                        0.1.2
mistune                      3.1.3
ml-dtypes                    0.4.1
mpmath                       1.3.0
multidict                    6.4.3
multiprocess                 0.70.16
munkres                      1.1.4
namex                        0.1.0
nbclient                     0.10.2
nbconvert                    7.16.6
nbformat                     5.10.4
nest-asyncio                 1.6.0
networkx                     3.4.2
notebook                     7.4.3
notebook_shim                0.2.4
numba                        0.63.1
numpy                        1.26.4
nvidia-cublas-cu12           12.6.4.1
nvidia-cuda-cupti-cu12       12.6.80
nvidia-cuda-nvcc-cu12        12.5.82
nvidia-cuda-nvrtc-cu12       12.6.77
nvidia-cuda-runtime-cu12     12.6.77
nvidia-cudnn-cu12            9.5.1.17
nvidia-cufft-cu12            11.3.0.4
nvidia-cufile-cu12           1.11.1.6
nvidia-curand-cu12           10.3.7.77
nvidia-cusolver-cu12         11.7.1.2
nvidia-cusparse-cu12         12.5.4.2
nvidia-cusparselt-cu12       0.6.3
nvidia-nccl-cu12             2.26.2
nvidia-nvjitlink-cu12        12.6.85
nvidia-nvtx-cu12             12.6.77
opencv-python                4.13.0.90
opt_einsum                   3.4.0
optree                       0.18.0
overrides                    7.7.0
packaging                    25.0
pandas                       2.2.3
pandocfilters                1.5.1
parso                        0.8.4
patsy                        1.0.2
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       12.0.0
pip                          25.3
platformdirs                 4.5.1
prometheus_client            0.22.1
prompt_toolkit               3.0.51
propcache                    0.3.1
protobuf                     5.29.5
psutil                       7.0.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyarrow                      20.0.0
pycparser                    2.22
Pygments                     2.19.2
pyparsing                    3.3.1
PySide6                      6.10.1
PySocks                      1.7.1
python-box                   6.1.0
python-dateutil              2.9.0.post0
python-json-logger           3.3.0
pytz                         2025.2
PyWavelets                   1.8.0
PyYAML                       6.0.3
pyzmq                        27.0.0
random2                      1.0.2
referencing                  0.36.2
requests                     2.32.5
requests-toolbelt            1.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rfc3987-syntax               1.1.0
rich                         14.2.0
rpds-py                      0.25.0
safetensors                  0.5.3
scikit-image                 0.25.2
scikit-learn                 1.7.0
scipy                        1.15.2
seaborn                      0.13.2
semantic-version             2.10.0
Send2Trash                   1.8.3
sentry-sdk                   2.28.0
