alabaster                     0.7.13
annotated-types               0.7.0
anyio                         4.5.0
app-model                     0.2.8
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asciitree                     0.3.3
asttokens                     3.0.0
async-lru                     2.0.4
attrs                         24.2.0
Automat                       24.8.1
babel                         2.16.0
backcall                      0.2.0
bcrypt                        4.2.0
beautifulsoup4                4.12.3
bleach                        6.1.0
Brotli                        1.0.9
build                         1.2.2.post1
cached-property               1.5.2
cachey                        0.2.1
cellpose                      3.0.11.dev1+g84344b0 /home/miroslavm/cellpose_local
certifi                       2024.8.30
cffi                          1.17.0
charset-normalizer            3.4.0
click                         8.1.7
cloudpickle                   3.1.0
colorama                      0.4.6
Comet                         3.1.0
comet_ml                      3.57.3
comm                          0.2.2
configobj                     5.0.9
constantly                    15.1.0
contourpy                     1.1.1
cryptography                  43.0.0
cycler                        0.12.1
cytoolz                       0.12.3
dask                          2023.5.0
debugpy                       1.8.5
decorator                     5.1.1
defusedxml                    0.7.1
docstring_parser              0.16
docutils                      0.20.1
dulwich                       0.22.4
entrypoints                   0.4
everett                       3.1.0
exceptiongroup                1.2.2
executing                     2.1.0
fasteners                     0.17.3
fastjsonschema                2.20.0
fastremap                     1.15.1
filelock                      3.16.1
fonttools                     4.57.0
fqdn                          1.5.1
freetype-py                   2.5.1
fsspec                        2024.10.0
h11                           0.14.0
h2                            4.1.0
HeapDict                      1.0.1
hpack                         4.0.0
hsluv                         5.0.4
httpcore                      1.0.7
httpx                         0.27.2
hyperframe                    6.0.1
hyperlink                     21.0.0
idna                          3.10
imagecodecs                   2023.1.23
imageio                       2.36.0
imagesize                     1.4.1
importlib_metadata            8.5.0
importlib_resources           6.4.5
in-n-out                      0.2.1
incremental                   24.7.2
ipykernel                     6.29.5
ipython                       8.12.2
isoduration                   20.11.0
jedi                          0.19.1
Jinja2                        3.1.4
joblib                        1.4.2
json5                         0.9.25
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-specifications     2024.10.1
jupyter_client                8.6.3
jupyter_core                  5.8.1
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.2
jupyter_server_terminals      0.5.3
jupyterlab                    4.3.0
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
kiwisolver                    1.4.5
lazy_loader                   0.4
llvmlite                      0.41.1
locket                        1.0.0
lxml                          5.3.0
magicgui                      0.9.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.7.5
matplotlib-inline             0.1.7
mdurl                         0.1.2
mistune                       3.0.2
mpmath                        1.3.0
msgpack                       1.0.8
napari                        0.4.19.post1
napari-console                0.1.2
napari-plugin-engine          0.2.0
napari-svg                    0.1.10
natsort                       8.4.0
nbclient                      0.10.2
nbconvert                     7.16.4
nbformat                      5.10.4
nest_asyncio                  1.6.0
networkx                      3.1
notebook_shim                 0.2.4
npe2                          0.7.7
numba                         0.58.1
numcodecs                     0.12.1
numpy                         1.24.4
numpydoc                      1.7.0
nvidia-cublas-cu12            12.1.3.1
