acvl_utils                    0.2.5
annotated-doc                 0.0.4
anyio                         4.12.1
argon2-cffi                   25.1.0
argon2-cffi-bindings          25.1.0
arrow                         1.4.0
asttokens                     3.0.1
async-lru                     2.3.0
attrs                         26.1.0
babel                         2.18.0
batchgenerators               0.25.1
batchgeneratorsv2             0.3.0
beautifulsoup4                4.14.3
bleach                        6.3.0
blosc2                        4.1.2
certifi                       2026.2.25
cffi                          2.0.0
charset-normalizer            3.4.6
click                         8.3.1
comet_ml                      3.57.3
comm                          0.2.3
configobj                     5.0.9
connected-components-3d       3.26.1
contourpy                     1.3.3
cycler                        0.12.1
debugpy                       1.8.20
decorator                     5.2.1
defusedxml                    0.7.1
dulwich                       0.25.2
dynamic_network_architectures 0.4.3
einops                        0.8.2
everett                       3.1.0
executing                     2.2.1
fastjsonschema                2.21.2
fft-conv-pytorch              1.2.0
filelock                      3.20.0
fonttools                     4.62.1
fqdn                          1.5.1
fsspec                        2025.12.0
future                        1.0.0
graphviz                      0.21
h11                           0.16.0
hf-xet                        1.4.2
httpcore                      1.0.9
httpx                         0.28.1
huggingface_hub               1.7.2
idna                          3.11
imagecodecs                   2026.3.6
ImageIO                       2.37.3
importlib_resources           6.5.2
ipykernel                     7.2.0
ipython                       9.10.0
ipython_pygments_lexers       1.1.1
isoduration                   20.11.0
jedi                          0.19.2
Jinja2                        3.1.6
joblib                        1.5.3
json5                         0.13.0
jsonpointer                   3.1.0
jsonschema                    4.26.0
jsonschema-specifications     2025.9.1
jupyter_client                8.8.0
jupyter_core                  5.9.1
jupyter-events                0.12.0
jupyter-lsp                   2.3.0
jupyter_server                2.17.0
jupyter_server_terminals      0.5.4
jupyterlab                    4.5.6
jupyterlab_pygments           0.3.0
jupyterlab_server             2.28.0
kiwisolver                    1.5.0
lark                          1.3.1
lazy-loader                   0.5
linecache2                    1.0.0
markdown-it-py                4.0.0
MarkupSafe                    3.0.2
matplotlib                    3.10.8
matplotlib-inline             0.2.1
mdurl                         0.1.2
mistune                       3.2.0
mpmath                        1.3.0
msgpack                       1.1.2
nbclient                      0.10.4
nbconvert                     7.17.0
nbformat                      5.10.4
ndindex                       1.10.1
nest-asyncio                  1.6.0
networkx                      3.6.1
nibabel                       5.4.2
nnunetv2                      2.6.4        /storage02/miroslavm/nnUNet
notebook                      7.5.5
notebook_shim                 0.2.4
numexpr                       2.14.1
numpy                         2.3.5
nvidia-cublas-cu12            12.4.5.8
nvidia-cuda-cupti-cu12        12.4.127
nvidia-cuda-nvrtc-cu12        12.4.127
nvidia-cuda-runtime-cu12      12.4.127
nvidia-cudnn-cu12             9.1.0.70
nvidia-cufft-cu12             11.2.1.3
nvidia-curand-cu12            10.3.5.147
nvidia-cusolver-cu12          11.6.1.9
nvidia-cusparse-cu12          12.3.1.170
nvidia-cusparselt-cu12        0.6.2
nvidia-nccl-cu12              2.21.5
nvidia-nvjitlink-cu12         12.4.127
nvidia-nvtx-cu12              12.4.127
overrides                     7.7.0
packaging                     26.0
pandas                        3.0.1
pandocfilters                 1.5.1
parso                         0.8.6
pexpect                       4.9.0
pillow                        12.0.0
pip                           26.0.1
platformdirs                  4.9.4
prometheus_client             0.24.1
prompt_toolkit                3.0.52
psutil                        7.2.2
ptyprocess                    0.7.0
pure_eval                     0.2.3
pycparser                     3.0
Pygments                      2.19.2
pyparsing                     3.3.2
python-box                    6.1.0
python-dateutil               2.9.0.post0
python-json-logger            4.0.0
PyYAML                        6.0.3
pyzmq                         27.1.0
referencing                   0.37.0
requests                      2.32.5
requests-toolbelt             1.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rfc3987-syntax                1.1.0
rich                          14.3.3
rpds-py                       0.30.0
safetensors                   0.7.0
scikit-image                  0.26.0
scikit-learn                  1.8.0
scipy                         1.17.1
seaborn                       0.13.2
semantic-version              2.10.0
Send2Trash                    2.1.0
sentry-sdk                    2.55.0
setuptools                    82.0.1
shellingham                   1.5.4
simpleitk                     2.5.3
simplejson                    3.20.2
six                           1.17.0
soupsieve                     2.8.3
stack-data                    0.6.3
sympy                         1.13.1
terminado                     0.18.1
threadpoolctl                 3.6.0
tifffile                      2026.3.3
timm                          1.0.22
tinycss2                      1.4.0
torch                         2.6.0+cu124
torchaudio                    2.6.0+cu124
torchvision                   0.21.0+cu124
tornado                       6.5.5
tqdm                          4.67.3
traceback2                    1.4.0
traitlets                     5.14.3
triton                        3.2.0
typer                         0.24.1
typing_extensions             4.15.0
tzdata                        2025.3
unittest2                     1.1.0
uri-template                  1.3.0
urllib3                       2.6.3
wcwidth                       0.6.0
webcolors                     25.10.0
webencodings                  0.5.1
websocket-client              1.9.0
wheel                         0.46.3
wrapt                         2.1.2
wurlitzer                     3.1.1
yacs                          0.1.8
